trade_id,variant,session,direction,r,entry_ts,entry_px,stop0,peak_qty,scaled,runner_outcome,exit_bits,last_exit_ts,pnl_usd,risk_usd,htf_name,htf_family,htf_level,wick_pts
weekly_4_high_2013-04-30,nq_all_families_wick25,2013-04-30,Short,7.5,2013-04-30 10:43:00-04:00,2864.75,2866.25,5,False,full_stop,entry5@2864.75|sl_x5,2013-04-30 10:43:00-04:00,-157.5,150.0,weekly_4_high,weekly_4,2858.5,6.25
daily_3_high_2013-05-07,nq_all_families_wick25,2013-05-07,Short,5.5,2013-05-07 10:00:00-04:00,2956.75,2957.85,5,True,runner_tp,entry5@2956.75|scale4@opp|runner_tp,2013-05-07 10:11:00-04:00,727.5,110.0,daily_3_high,daily_3,2954.0,2.75
daily_3_high_2013-05-08,nq_all_families_wick25,2013-05-08,Short,7.0,2013-05-08 10:29:00-04:00,2958.5,2959.9,5,False,full_stop,entry5@2958.50|sl_x5,2013-05-08 10:35:00-04:00,-147.5,140.0,daily_3_high,daily_3,2956.75,1.75
daily_3_high_2013-05-13,nq_all_families_wick25,2013-05-13,Short,8.25,2013-05-13 11:50:00-04:00,2981.5,2983.15,5,False,full_stop,entry5@2981.50|sl_x5,2013-05-13 11:50:00-04:00,-172.5,165.0,daily_3_high,daily_3,2978.25,3.25
weekly_4_high_2013-05-13,nq_all_families_wick25,2013-05-13,Short,8.25,2013-05-13 11:50:00-04:00,2981.5,2983.15,5,False,full_stop,entry5@2981.50|sl_x5,2013-05-13 11:50:00-04:00,-172.5,165.0,weekly_4_high,weekly_4,2978.25,3.25
daily_3_high_2013-05-20,nq_all_families_wick25,2013-05-20,Short,8.75,2013-05-20 11:35:00-04:00,3030.5,3032.25,5,True,eod,entry5@3030.50|scale4@opp|eod_x1,2013-05-20 15:59:00-04:00,1197.5,175.0,daily_3_high,daily_3,3028.25,2.25
weekly_4_high_2013-05-20,nq_all_families_wick25,2013-05-20,Short,8.75,2013-05-20 11:35:00-04:00,3030.5,3032.25,5,True,eod,entry5@3030.50|scale4@opp|eod_x1,2013-05-20 15:59:00-04:00,1197.5,175.0,weekly_4_high,weekly_4,3028.25,2.25
daily_3_low_2013-06-03,nq_all_families_wick25,2013-06-03,Long,11.5,2013-06-03 10:02:00-04:00,2969.5,2967.2,5,False,full_stop,entry5@2969.50|sl_x5,2013-06-03 10:40:00-04:00,-237.5,230.0,daily_3_low,daily_3,2978.25,8.75
daily_3_high_2013-06-10,nq_all_families_wick25,2013-06-10,Short,7.5,2013-06-10 10:35:00-04:00,2995.5,2997.0,5,False,full_stop,entry5@2995.50|sl_x5,2013-06-10 10:36:00-04:00,-157.5,150.0,daily_3_high,daily_3,2992.0,3.5
daily_3_high_2013-07-05,nq_all_families_wick25,2013-07-05,Short,11.75,2013-07-05 14:31:00-04:00,2956.75,2959.1,5,False,eod,entry5@2956.75|eod_x5,2013-07-05 15:59:00-04:00,42.5,235.0,daily_3_high,daily_3,2949.0,7.75
daily_3_low_2013-12-13,nq_all_families_wick25,2013-12-13,Long,9.25,2013-12-13 10:24:00-05:00,3454.25,3452.4,5,False,full_stop,entry5@3454.25|sl_x5,2013-12-13 11:49:00-05:00,-192.5,185.0,daily_3_low,daily_3,3458.0,3.75
daily_3_high_2013-12-24,nq_all_families_wick25,2013-12-24,Short,7.25,2013-12-24 12:39:00-05:00,3568.75,3570.2,5,False,full_stop,entry5@3568.75|sl_x5,2013-12-24 12:59:00-05:00,-152.5,145.0,daily_3_high,daily_3,3566.75,2.0
daily_3_low_2014-01-02,nq_all_families_wick25,2014-01-02,Long,15.0,2014-01-02 13:31:00-05:00,3552.25,3549.25,5,False,full_stop,entry5@3552.25|sl_x5,2014-01-02 14:20:00-05:00,-307.5,300.0,daily_3_low,daily_3,3556.0,3.75
weekly_4_high_2014-01-17,nq_all_families_wick25,2014-01-17,Short,8.5,2014-01-17 10:26:00-05:00,3596.0,3597.7,5,False,full_stop,entry5@3596.00|sl_x5,2014-01-17 10:55:00-05:00,-177.5,170.0,weekly_4_high,weekly_4,3589.0,7.0
monthly_2_high_2014-01-17,nq_all_families_wick25,2014-01-17,Short,8.5,2014-01-17 10:26:00-05:00,3596.0,3597.7,5,False,full_stop,entry5@3596.00|sl_x5,2014-01-17 10:55:00-05:00,-177.5,170.0,monthly_2_high,monthly_2,3589.0,7.0
daily_3_low_2014-01-24,nq_all_families_wick25,2014-01-24,Long,21.0,2014-01-24 10:31:00-05:00,3572.5,3568.3,5,False,full_stop,entry5@3572.50|sl_x5,2014-01-24 10:41:00-05:00,-427.5,420.0,daily_3_low,daily_3,3579.5,7.0
weekly_4_low_2014-01-28,nq_all_families_wick25,2014-01-28,Long,14.25,2014-01-28 11:18:00-05:00,3488.75,3485.9,5,False,full_stop,entry5@3488.75|sl_x5,2014-01-28 11:24:00-05:00,-292.5,285.0,weekly_4_low,weekly_4,3492.5,3.75
daily_3_high_2014-02-18,nq_all_families_wick25,2014-02-18,Short,9.75,2014-02-18 10:21:00-05:00,3675.0,3676.95,5,False,full_stop,entry5@3675.00|sl_x5,2014-02-18 10:25:00-05:00,-202.5,195.0,daily_3_high,daily_3,3668.0,7.0
weekly_4_high_2014-02-18,nq_all_families_wick25,2014-02-18,Short,9.75,2014-02-18 10:21:00-05:00,3675.0,3676.95,5,False,full_stop,entry5@3675.00|sl_x5,2014-02-18 10:25:00-05:00,-202.5,195.0,weekly_4_high,weekly_4,3668.0,7.0
weekly_4_high_2014-02-19,nq_all_families_wick25,2014-02-19,Short,10.25,2014-02-19 10:28:00-05:00,3675.25,3677.3,5,False,full_stop,entry5@3675.25|sl_x5,2014-02-19 10:32:00-05:00,-212.5,205.0,weekly_4_high,weekly_4,3668.0,7.25
weekly_4_high_2014-02-26,nq_all_families_wick25,2014-02-26,Short,7.75,2014-02-26 10:22:00-05:00,3692.75,3694.3,5,False,full_stop,entry5@3692.75|sl_x5,2014-02-26 10:24:00-05:00,-162.5,155.0,weekly_4_high,weekly_4,3686.75,6.0
weekly_4_high_2014-03-05,nq_all_families_wick25,2014-03-05,Short,6.5,2014-03-05 10:25:00-05:00,3724.75,3726.05,5,False,full_stop,entry5@3724.75|sl_x5,2014-03-05 10:26:00-05:00,-137.5,130.0,weekly_4_high,weekly_4,3722.5,2.25
monthly_2_high_2014-03-05,nq_all_families_wick25,2014-03-05,Short,6.5,2014-03-05 10:25:00-05:00,3724.75,3726.05,5,False,full_stop,entry5@3724.75|sl_x5,2014-03-05 10:26:00-05:00,-137.5,130.0,monthly_2_high,monthly_2,3722.5,2.25
daily_3_low_2014-03-07,nq_all_families_wick25,2014-03-07,Long,20.0,2014-03-07 11:02:00-05:00,3697.25,3693.25,5,False,full_stop,entry5@3697.25|sl_x5,2014-03-07 11:02:00-05:00,-407.5,400.0,daily_3_low,daily_3,3706.0,8.75
daily_3_low_2014-03-14,nq_all_families_wick25,2014-03-14,Long,16.5,2014-03-14 10:55:00-04:00,3631.25,3627.95,5,False,full_stop,entry5@3631.25|sl_x5,2014-03-14 10:59:00-04:00,-337.5,330.0,daily_3_low,daily_3,3636.25,5.0
daily_3_low_2014-04-07,nq_all_families_wick25,2014-04-07,Long,21.25,2014-04-07 12:09:00-04:00,3499.0,3494.75,5,False,full_stop,entry5@3499.00|sl_x5,2014-04-07 12:13:00-04:00,-432.5,425.0,daily_3_low,daily_3,3522.75,23.75
weekly_4_low_2014-04-07,nq_all_families_wick25,2014-04-07,Long,21.25,2014-04-07 12:09:00-04:00,3499.0,3494.75,5,False,full_stop,entry5@3499.00|sl_x5,2014-04-07 12:13:00-04:00,-432.5,425.0,weekly_4_low,weekly_4,3522.75,23.75
daily_3_high_2014-04-16,nq_all_families_wick25,2014-04-16,Short,16.5,2014-04-16 12:00:00-04:00,3506.75,3510.05,5,False,full_stop,entry5@3506.75|sl_x5,2014-04-16 12:02:00-04:00,-337.5,330.0,daily_3_high,daily_3,3498.5,8.25
daily_3_high_2014-05-13,nq_all_families_wick25,2014-05-13,Short,12.0,2014-05-13 10:14:00-04:00,3620.75,3623.15,5,False,full_stop,entry5@3620.75|sl_x5,2014-05-13 10:39:00-04:00,-247.5,240.0,daily_3_high,daily_3,3610.25,10.5
daily_3_high_2014-06-05,nq_all_families_wick25,2014-06-05,Short,13.25,2014-06-05 11:05:00-04:00,3753.25,3755.9,5,False,full_stop,entry5@3753.25|sl_x5,2014-06-05 11:19:00-04:00,-272.5,265.0,daily_3_high,daily_3,3749.25,4.0
weekly_4_high_2014-06-10,nq_all_families_wick25,2014-06-10,Short,11.0,2014-06-10 10:28:00-04:00,3799.5,3801.7,5,False,full_stop,entry5@3799.50|sl_x5,2014-06-10 11:11:00-04:00,-227.5,220.0,weekly_4_high,weekly_4,3796.0,3.5
weekly_4_high_2014-06-11,nq_all_families_wick25,2014-06-11,Short,11.25,2014-06-11 10:05:00-04:00,3800.5,3802.75,5,False,full_stop,entry5@3800.50|sl_x5,2014-06-11 10:23:00-04:00,-232.5,225.0,weekly_4_high,weekly_4,3796.0,4.5
weekly_4_high_2014-07-14,nq_all_families_wick25,2014-07-14,Short,7.0,2014-07-14 10:37:00-04:00,3920.0,3921.4,5,False,full_stop,entry5@3920.00|sl_x5,2014-07-14 10:46:00-04:00,-147.5,140.0,weekly_4_high,weekly_4,3918.0,2.0
weekly_4_high_2014-08-28,nq_all_families_wick25,2014-08-28,Short,6.25,2014-08-28 10:48:00-04:00,4064.5,4065.75,5,False,full_stop,entry5@4064.50|sl_x5,2014-08-28 10:49:00-04:00,-132.5,125.0,weekly_4_high,weekly_4,4061.0,3.5
monthly_2_high_2014-09-09,nq_all_families_wick25,2014-09-09,Short,16.0,2014-09-09 13:40:00-04:00,4093.25,4096.45,5,False,full_stop,entry5@4093.25|sl_x5,2014-09-09 13:45:00-04:00,-327.5,320.0,monthly_2_high,monthly_2,4083.5,9.75
daily_3_low_2014-10-01,nq_all_families_wick25,2014-10-01,Long,21.25,2014-10-01 12:45:00-04:00,3991.75,3987.5,5,False,full_stop,entry5@3991.75|sl_x5,2014-10-01 12:49:00-04:00,-432.5,425.0,daily_3_low,daily_3,4000.25,8.5
weekly_4_high_2014-10-30,nq_all_families_wick25,2014-10-30,Short,17.75,2014-10-30 12:30:00-04:00,4082.75,4086.3,5,False,full_stop,entry5@4082.75|sl_x5,2014-10-30 13:16:00-04:00,-362.5,355.0,weekly_4_high,weekly_4,4064.75,18.0
weekly_4_high_2014-11-12,nq_all_families_wick25,2014-11-12,Short,9.5,2014-11-12 10:06:00-05:00,4178.25,4180.15,5,False,full_stop,entry5@4178.25|sl_x5,2014-11-12 10:08:00-05:00,-197.5,190.0,weekly_4_high,weekly_4,4175.0,3.25
daily_3_high_2014-12-18,nq_all_families_wick25,2014-12-18,Short,17.75,2014-12-18 13:20:00-05:00,4242.0,4245.55,5,False,full_stop,entry5@4242.00|sl_x5,2014-12-18 13:23:00-05:00,-362.5,355.0,daily_3_high,daily_3,4234.0,8.0
daily_3_high_2014-12-19,nq_all_families_wick25,2014-12-19,Short,15.5,2014-12-19 09:58:00-05:00,4267.25,4270.35,5,False,full_stop,entry5@4267.25|sl_x5,2014-12-19 09:59:00-05:00,-317.5,310.0,daily_3_high,daily_3,4262.25,5.0
daily_3_high_2015-02-03,nq_all_families_wick25,2015-02-03,Short,18.0,2015-02-03 15:24:00-05:00,4212.0,4215.6,5,False,full_stop,entry5@4212.00|sl_x5,2015-02-03 15:42:00-05:00,-367.5,360.0,daily_3_high,daily_3,4203.25,8.75
daily_3_low_2015-03-11,nq_all_families_wick25,2015-03-11,Long,15.75,2015-03-11 10:33:00-04:00,4327.0,4323.85,5,False,full_stop,entry5@4327.00|sl_x5,2015-03-11 10:34:00-04:00,-322.5,315.0,daily_3_low,daily_3,4331.25,4.25
daily_3_high_2015-04-07,nq_all_families_wick25,2015-04-07,Short,21.25,2015-04-07 10:22:00-04:00,4363.5,4367.75,5,False,full_stop,entry5@4363.50|sl_x5,2015-04-07 10:30:00-04:00,-432.5,425.0,daily_3_high,daily_3,4354.75,8.75
daily_3_high_2015-04-09,nq_all_families_wick25,2015-04-09,Short,22.75,2015-04-09 14:58:00-04:00,4383.0,4387.55,5,False,full_stop,entry5@4383.00|sl_x5,2015-04-09 15:03:00-04:00,-462.5,455.0,daily_3_high,daily_3,4376.5,6.5
daily_3_high_2015-04-10,nq_all_families_wick25,2015-04-10,Short,13.75,2015-04-10 10:32:00-04:00,4403.0,4405.75,5,False,full_stop,entry5@4403.00|sl_x5,2015-04-10 10:37:00-04:00,-282.5,275.0,daily_3_high,daily_3,4398.75,4.25
monthly_2_high_2015-07-29,nq_all_families_wick25,2015-07-29,Short,10.0,2015-07-29 10:39:00-04:00,4562.0,4564.0,5,False,full_stop,entry5@4562.00|sl_x5,2015-07-29 10:40:00-04:00,-207.5,200.0,monthly_2_high,monthly_2,4555.25,6.75
daily_3_low_2015-08-07,nq_all_families_wick25,2015-08-07,Long,19.0,2015-08-07 11:15:00-04:00,4495.25,4491.45,5,False,full_stop,entry5@4495.25|sl_x5,2015-08-07 11:18:00-04:00,-387.5,380.0,daily_3_low,daily_3,4502.75,7.5
monthly_2_low_2015-08-21,nq_all_families_wick25,2015-08-21,Long,32.25,2015-08-21 10:35:00-04:00,4315.75,4309.3,5,False,full_stop,entry5@4315.75|sl_x5,2015-08-21 10:37:00-04:00,-652.5,645.0,monthly_2_low,monthly_2,4334.5,18.75
daily_3_high_2015-11-18,nq_all_families_wick25,2015-11-18,Short,10.5,2015-11-18 10:24:00-05:00,4601.25,4603.35,5,False,full_stop,entry5@4601.25|sl_x5,2015-11-18 11:14:00-05:00,-217.5,210.0,daily_3_high,daily_3,4597.75,3.5
weekly_4_high_2015-12-02,nq_all_families_wick25,2015-12-02,Short,17.0,2015-12-02 09:58:00-05:00,4734.5,4737.9,5,False,full_stop,entry5@4734.50|sl_x5,2015-12-02 10:00:00-05:00,-347.5,340.0,weekly_4_high,weekly_4,4729.5,5.0
monthly_2_high_2015-12-02,nq_all_families_wick25,2015-12-02,Short,17.0,2015-12-02 09:58:00-05:00,4734.5,4737.9,5,False,full_stop,entry5@4734.50|sl_x5,2015-12-02 10:00:00-05:00,-347.5,340.0,monthly_2_high,monthly_2,4729.5,5.0
daily_3_low_2015-12-14,nq_all_families_wick25,2015-12-14,Long,27.5,2015-12-14 10:12:00-05:00,4519.0,4513.5,5,False,full_stop,entry5@4519.00|sl_x5,2015-12-14 10:12:00-05:00,-557.5,550.0,daily_3_low,daily_3,4526.5,7.5
daily_3_high_2015-12-24,nq_all_families_wick25,2015-12-24,Short,12.0,2015-12-24 11:47:00-05:00,4625.75,4628.15,5,False,full_stop,entry5@4625.75|sl_x5,2015-12-24 11:52:00-05:00,-247.5,240.0,daily_3_high,daily_3,4620.25,5.5
daily_3_low_2016-01-06,nq_all_families_wick25,2016-01-06,Long,25.75,2016-01-06 14:43:00-05:00,4418.0,4412.85,5,False,full_stop,entry5@4418.00|sl_x5,2016-01-06 14:47:00-05:00,-522.5,515.0,daily_3_low,daily_3,4429.75,11.75
weekly_4_low_2016-05-06,nq_all_families_wick25,2016-05-06,Long,32.0,2016-05-06 10:20:00-04:00,4288.75,4282.35,5,False,full_stop,entry5@4288.75|sl_x5,2016-05-06 10:25:00-04:00,-647.5,640.0,weekly_4_low,weekly_4,4296.75,8.0
daily_3_high_2016-05-31,nq_all_families_wick25,2016-05-31,Short,6.5,2016-05-31 10:35:00-04:00,4526.0,4527.3,5,True,runner_tp,entry5@4526.00|scale4@opp|runner_tp,2016-05-31 12:19:00-04:00,1347.5,130.0,daily_3_high,daily_3,4524.0,2.0
daily_3_low_2016-06-13,nq_all_families_wick25,2016-06-13,Long,11.5,2016-06-13 11:51:00-04:00,4427.0,4424.7,5,False,full_stop,entry5@4427.00|sl_x5,2016-06-13 11:53:00-04:00,-237.5,230.0,daily_3_low,daily_3,4438.25,11.25
daily_3_high_2016-07-29,nq_all_families_wick25,2016-07-29,Short,12.75,2016-07-29 11:02:00-04:00,4730.25,4732.8,5,False,full_stop,entry5@4730.25|sl_x5,2016-07-29 11:24:00-04:00,-262.5,255.0,daily_3_high,daily_3,4719.0,11.25
daily_3_high_2016-10-18,nq_all_families_wick25,2016-10-18,Short,12.5,2016-10-18 11:42:00-04:00,4847.5,4850.0,5,False,full_stop,entry5@4847.50|sl_x5,2016-10-18 11:51:00-04:00,-257.5,250.0,daily_3_high,daily_3,4841.0,6.5
weekly_4_low_2016-11-02,nq_all_families_wick25,2016-11-02,Long,14.25,2016-11-02 10:30:00-04:00,4750.5,4747.65,5,False,full_stop,entry5@4750.50|sl_x5,2016-11-02 10:34:00-04:00,-292.5,285.0,weekly_4_low,weekly_4,4754.5,4.0
daily_3_low_2016-11-03,nq_all_families_wick25,2016-11-03,Long,15.0,2016-11-03 10:15:00-04:00,4705.75,4702.75,5,False,full_stop,entry5@4705.75|sl_x5,2016-11-03 12:06:00-04:00,-307.5,300.0,daily_3_low,daily_3,4710.5,4.75
daily_3_low_2016-11-04,nq_all_families_wick25,2016-11-04,Long,33.0,2016-11-04 15:47:00-04:00,4657.75,4651.15,5,False,eod,entry5@4657.75|eod_x5,2016-11-04 15:59:00-04:00,-32.5,660.0,daily_3_low,daily_3,4670.5,12.75
daily_3_high_2016-12-08,nq_all_families_wick25,2016-12-08,Short,20.25,2016-12-08 11:08:00-05:00,4865.25,4869.3,5,False,full_stop,entry5@4865.25|sl_x5,2016-12-08 12:49:00-05:00,-412.5,405.0,daily_3_high,daily_3,4854.75,10.5
weekly_4_high_2017-01-10,nq_all_families_wick25,2017-01-10,Short,13.0,2017-01-10 10:35:00-05:00,5025.75,5028.35,5,False,full_stop,entry5@5025.75|sl_x5,2017-01-10 10:55:00-05:00,-267.5,260.0,weekly_4_high,weekly_4,5017.5,8.25
weekly_4_high_2017-01-12,nq_all_families_wick25,2017-01-12,Short,15.0,2017-01-12 12:36:00-05:00,5021.5,5024.5,5,False,full_stop,entry5@5021.50|sl_x5,2017-01-12 13:10:00-05:00,-307.5,300.0,weekly_4_high,weekly_4,5017.5,4.0
daily_3_low_2017-01-31,nq_all_families_wick25,2017-01-31,Long,14.0,2017-01-31 11:29:00-05:00,5090.5,5087.7,5,False,full_stop,entry5@5090.50|sl_x5,2017-01-31 11:34:00-05:00,-287.5,280.0,daily_3_low,daily_3,5094.5,4.0
daily_3_high_2017-02-21,nq_all_families_wick25,2017-02-21,Short,9.0,2017-02-21 10:08:00-05:00,5347.0,5348.8,5,False,full_stop,entry5@5347.00|sl_x5,2017-02-21 10:11:00-05:00,-187.5,180.0,daily_3_high,daily_3,5344.25,2.75
weekly_4_high_2017-03-01,nq_all_families_wick25,2017-03-01,Short,13.0,2017-03-01 09:56:00-05:00,5363.25,5365.85,5,False,full_stop,entry5@5363.25|sl_x5,2017-03-01 10:00:00-05:00,-267.5,260.0,weekly_4_high,weekly_4,5359.5,3.75
monthly_2_high_2017-03-01,nq_all_families_wick25,2017-03-01,Short,13.0,2017-03-01 09:56:00-05:00,5363.25,5365.85,5,False,full_stop,entry5@5363.25|sl_x5,2017-03-01 10:00:00-05:00,-267.5,260.0,monthly_2_high,monthly_2,5359.5,3.75
weekly_4_high_2017-03-03,nq_all_families_wick25,2017-03-03,Short,9.5,2017-03-03 12:32:00-05:00,5364.5,5366.4,5,False,full_stop,entry5@5364.50|sl_x5,2017-03-03 13:04:00-05:00,-197.5,190.0,weekly_4_high,weekly_4,5359.5,5.0
monthly_2_high_2017-03-03,nq_all_families_wick25,2017-03-03,Short,9.5,2017-03-03 12:32:00-05:00,5364.5,5366.4,5,False,full_stop,entry5@5364.50|sl_x5,2017-03-03 13:04:00-05:00,-197.5,190.0,monthly_2_high,monthly_2,5359.5,5.0
weekly_4_high_2017-03-31,nq_all_families_wick25,2017-03-31,Short,7.0,2017-03-31 10:37:00-04:00,5444.5,5445.9,5,False,full_stop,entry5@5444.50|sl_x5,2017-03-31 11:09:00-04:00,-147.5,140.0,weekly_4_high,weekly_4,5441.0,3.5
daily_3_high_2017-04-27,nq_all_families_wick25,2017-04-27,Short,7.25,2017-04-27 12:57:00-04:00,5565.75,5567.2,5,False,full_stop,entry5@5565.75|sl_x5,2017-04-27 12:59:00-04:00,-152.5,145.0,daily_3_high,daily_3,5562.5,3.25
daily_3_high_2017-05-08,nq_all_families_wick25,2017-05-08,Short,12.5,2017-05-08 10:44:00-04:00,5647.75,5650.25,5,True,runner_sl,entry5@5647.75|scale4@opp|sl_x1,2017-05-08 12:33:00-04:00,652.5,250.0,daily_3_high,daily_3,5644.25,3.5
weekly_4_high_2017-05-08,nq_all_families_wick25,2017-05-08,Short,12.5,2017-05-08 10:44:00-04:00,5647.75,5650.25,5,True,runner_sl,entry5@5647.75|scale4@opp|sl_x1,2017-05-08 12:33:00-04:00,652.5,250.0,weekly_4_high,weekly_4,5644.25,3.5
daily_3_high_2017-06-09,nq_all_families_wick25,2017-06-09,Short,15.5,2017-06-09 10:05:00-04:00,5901.5,5904.6,5,False,full_stop,entry5@5901.50|sl_x5,2017-06-09 10:10:00-04:00,-317.5,310.0,daily_3_high,daily_3,5895.25,6.25
weekly_4_low_2017-07-06,nq_all_families_wick25,2017-07-06,Long,26.25,2017-07-06 10:05:00-04:00,5590.25,5585.0,5,False,full_stop,entry5@5590.25|sl_x5,2017-07-06 10:07:00-04:00,-532.5,525.0,weekly_4_low,weekly_4,5601.0,10.75
weekly_4_high_2017-07-17,nq_all_families_wick25,2017-07-17,Short,10.5,2017-07-17 09:56:00-04:00,5856.25,5858.35,5,False,full_stop,entry5@5856.25|sl_x5,2017-07-17 10:03:00-04:00,-217.5,210.0,weekly_4_high,weekly_4,5852.0,4.25
monthly_2_high_2017-07-19,nq_all_families_wick25,2017-07-19,Short,17.0,2017-07-19 11:15:00-04:00,5912.0,5915.4,5,False,full_stop,entry5@5912.00|sl_x5,2017-07-19 11:35:00-04:00,-347.5,340.0,monthly_2_high,monthly_2,5907.5,4.5
daily_3_high_2017-07-20,nq_all_families_wick25,2017-07-20,Short,16.75,2017-07-20 12:23:00-04:00,5929.75,5933.1,5,True,eod,entry5@5929.75|scale4@opp|eod_x1,2017-07-20 15:59:00-04:00,997.5,335.0,daily_3_high,daily_3,5925.0,4.75
weekly_4_high_2017-10-11,nq_all_families_wick25,2017-10-11,Short,11.75,2017-10-11 10:26:00-04:00,6073.75,6076.1,5,False,full_stop,entry5@6073.75|sl_x5,2017-10-11 13:14:00-04:00,-242.5,235.0,weekly_4_high,weekly_4,6069.0,4.75
daily_3_high_2017-10-13,nq_all_families_wick25,2017-10-13,Short,8.5,2017-10-13 10:20:00-04:00,6099.5,6101.2,5,False,full_stop,entry5@6099.50|sl_x5,2017-10-13 10:21:00-04:00,-177.5,170.0,daily_3_high,daily_3,6097.0,2.5
daily_3_high_2017-11-27,nq_all_families_wick25,2017-11-27,Short,11.25,2017-11-27 10:07:00-05:00,6419.75,6422.0,5,False,full_stop,entry5@6419.75|sl_x5,2017-11-27 10:16:00-05:00,-232.5,225.0,daily_3_high,daily_3,6416.0,3.75
weekly_4_high_2017-11-27,nq_all_families_wick25,2017-11-27,Short,11.25,2017-11-27 10:07:00-05:00,6419.75,6422.0,5,False,full_stop,entry5@6419.75|sl_x5,2017-11-27 10:16:00-05:00,-232.5,225.0,weekly_4_high,weekly_4,6416.0,3.75
weekly_4_high_2017-12-21,nq_all_families_wick25,2017-12-21,Short,13.25,2017-12-21 10:36:00-05:00,6501.5,6504.15,5,True,runner_sl,entry5@6501.50|scale4@opp|sl_x1,2017-12-21 11:22:00-05:00,552.5,265.0,weekly_4_high,weekly_4,6490.75,10.75
daily_3_low_2018-03-28,nq_all_families_wick25,2018-03-28,Long,96.75,2018-03-28 10:43:00-04:00,6453.0,6433.65,5,False,full_stop,entry5@6453.00|sl_x5,2018-03-28 10:47:00-04:00,-1942.5,1935.0,daily_3_low,daily_3,6490.0,37.0
weekly_4_low_2018-03-28,nq_all_families_wick25,2018-03-28,Long,96.75,2018-03-28 10:43:00-04:00,6453.0,6433.65,5,False,full_stop,entry5@6453.00|sl_x5,2018-03-28 10:47:00-04:00,-1942.5,1935.0,weekly_4_low,weekly_4,6520.0,67.0
daily_3_low_2018-06-28,nq_all_families_wick25,2018-06-28,Long,38.75,2018-06-28 10:37:00-04:00,6972.0,6964.25,5,True,runner_tp,entry5@6972.00|scale4@opp|runner_tp,2018-06-28 14:47:00-04:00,5242.5,775.0,daily_3_low,daily_3,6988.0,16.0
daily_3_high_2018-07-13,nq_all_families_wick25,2018-07-13,Short,11.75,2018-07-13 10:24:00-04:00,7395.75,7398.1,5,False,full_stop,entry5@7395.75|sl_x5,2018-07-13 10:27:00-04:00,-242.5,235.0,daily_3_high,daily_3,7387.0,8.75
daily_3_high_2018-08-03,nq_all_families_wick25,2018-08-03,Short,31.75,2018-08-03 10:28:00-04:00,7399.25,7405.6,5,False,eod,entry5@7399.25|eod_x5,2018-08-03 15:59:00-04:00,-207.5,635.0,daily_3_high,daily_3,7390.25,9.0
weekly_4_high_2018-10-03,nq_all_families_wick25,2018-10-03,Short,21.75,2018-10-03 10:02:00-04:00,7693.5,7697.85,5,False,full_stop,entry5@7693.50|sl_x5,2018-10-03 10:03:00-04:00,-442.5,435.0,weekly_4_high,weekly_4,7687.0,6.5
daily_3_low_2018-10-11,nq_all_families_wick25,2018-10-11,Long,76.5,2018-10-11 11:04:00-04:00,7005.5,6990.2,5,False,full_stop,entry5@7005.50|sl_x5,2018-10-11 11:04:00-04:00,-1537.5,1530.0,daily_3_low,daily_3,7062.5,57.0
monthly_2_low_2018-10-18,nq_all_families_wick25,2018-10-18,Long,43.75,2018-10-18 11:18:00-04:00,7210.25,7201.5,5,False,full_stop,entry5@7210.25|sl_x5,2018-10-18 11:20:00-04:00,-882.5,875.0,monthly_2_low,monthly_2,7224.75,14.5
